light,treatment,date,ID,sex,mass_g,svl_cm,strike_attempt,time_strike_s,strike_n,body_bitten
high,control,05-02-2022,B1,male,213.56,91.5,1,14 ,1,front
high,control,05-02-2022,B2,male,183.1,75.5,1,43 ,1,front
high,control,05-02-2022,B3,female,181.45,77.7,1,76 ,1,front
high,control,05-02-2022,B4,female,160.16,74.8,1,20 ,1,front
high,control,05-02-2022,B5,female,157.43,75.2,1,49 ,1,front
high,control,05-02-2022,B6,female,205.26,93.4,1,8 ,1,front
high,control,05-02-2022,B7,male,161.64,79.4,1,80 ,1,front
high,control,05-02-2022,B8,male,189.78,83.5,1,31 ,1,back
high,control,05-02-2022,B9,male,172.64,79.36,1,12 ,1,front
high,control,05-02-2022,B10,male,164.32,80.93,1,17 ,1,front
high,control,05-02-2022,B11,female,209.5,89.5,1,54 ,1,front
high,control,05-02-2022,B12,male,166.91,81.7,1,37 ,1,front
high,control,05-02-2022,B13,female,146.45,75.8,1,27 ,1,front
high,control,05-02-2022,B14,male,148.8,74.54,1,18 ,1,front
high,control,05-02-2022,B15,female,193.9,93.2,1,60 ,1,front
high,control,05-02-2022,B16,male,151.4,79.8,1,25 ,1,front
high,control,05-02-2022,B17,male,176.5,81.9,1,42 ,1,front
high,control,05-02-2022,B18,female,189.2,90,1,76 ,1,front
high,control,05-02-2022,B19,female,198.2,88.4,1,19 ,1,front
high,control,05-02-2022,B20,male,172,79.45,1,30 ,1,front
high,control,05-02-2022,B21,female,180,80.2,1,6 ,1,front
low,painted,06-10-2021,B1,male,213.56,91.5,1,18 ,1,front
low,painted,06-10-2021,B2,male,183.1,75.5,1,66 ,1,front
low,painted,06-10-2021,B3,female,181.45,77.7,1,49 ,1,front
low,painted,06-10-2021,B4,female,160.16,74.8,1,14 ,1,front
low,painted,06-10-2021,B5,female,157.43,75.2,1,54 ,2,back
low,painted,06-10-2021,B6,female,205.26,93.4,1,7 ,2,back
low,painted,06-10-2021,B7,male,161.64,79.4,1,83 ,1,front
low,painted,06-10-2021,B8,male,189.78,83.5,1,2 ,1,front
low,painted,06-10-2021,B9,male,172.64,79.36,1,56 ,1,back
low,painted,06-10-2021,B10,male,164.32,80.93,1,13 ,1,front
low,painted,06-10-2021,B11,female,209.5,89.5,1,66 ,1,front
low,painted,06-10-2021,B12,male,166.91,81.7,1,4 ,1,back
low,painted,06-10-2021,B13,female,146.45,75.8,1,55 ,1,back
low,painted,06-10-2021,B14,male,148.8,74.54,1,54 ,1,front
low,painted,06-10-2021,B15,female,193.9,93.2,1,34 ,1,front
low,painted,06-10-2021,B16,male,151.4,79.8,1,8 ,1,front
low,painted,06-10-2021,B17,male,176.5,81.9,1,19 ,1,front
low,painted,06-10-2021,B18,female,189.2,90,1,4 ,1,front
low,painted,06-10-2021,B19,female,198.2,88.4,1,74 ,1,front
low,painted,06-10-2021,B20,male,172,79.45,1,9 ,1,front
low,painted,06-10-2021,B21,female,180,80.2,1,12 ,1,front
low,painted,10-12-2021,B1,male,213.56,91.5,1,4 ,1,front
low,painted,10-12-2021,B2,male,183.1,75.5,1,24 ,1,back
low,painted,10-12-2021,B3,female,181.45,77.7,1,51 ,1,front
low,painted,10-12-2021,B4,female,160.16,74.8,1,25 ,1,front
low,painted,10-12-2021,B5,female,157.43,75.2,1,15 ,2,front
low,painted,10-12-2021,B6,female,205.26,93.4,1,45 ,2,back
low,painted,10-12-2021,B7,male,161.64,79.4,1,28 ,1,front
low,painted,10-12-2021,B8,male,189.78,83.5,1,22 ,1,front
low,painted,10-12-2021,B9,male,172.64,79.36,1,58 ,1,back
low,painted,10-12-2021,B10,male,164.32,80.93,1,52 ,1,front
low,painted,10-12-2021,B11,female,209.5,89.5,1,8 ,1,front
low,painted,10-12-2021,B12,male,166.91,81.7,1,8 ,1,front
low,painted,10-12-2021,B13,female,146.45,75.8,1,27 ,1,back
low,painted,10-12-2021,B14,male,148.8,74.54,1,76 ,1,front
low,painted,10-12-2021,B15,female,193.9,93.2,1,37 ,1,front
low,painted,10-12-2021,B16,male,151.4,79.8,1,22 ,1,front
low,painted,10-12-2021,B17,male,176.5,81.9,1,53 ,1,front
low,painted,10-12-2021,B18,female,189.2,90,1,18 ,1,front
low,painted,10-12-2021,B19,female,198.2,88.4,1,57 ,1,front
low,painted,10-12-2021,B20,male,172,79.45,1,16 ,1,front
low,painted,10-12-2021,B21,female,180,80.2,1,29 ,1,front
low,painted,12-02-2022,B1,male,213.56,91.5,1,28 ,1,front
low,painted,12-02-2022,B2,male,183.1,75.5,1,12 ,1,front
low,painted,12-02-2022,B3,female,181.45,77.7,1,11 ,1,front
low,painted,12-02-2022,B4,female,160.16,74.8,1,37 ,1,front
low,painted,12-02-2022,B5,female,157.43,75.2,1,7 ,2,back
low,painted,12-02-2022,B6,female,205.26,93.4,1,32 ,1,front
low,painted,12-02-2022,B7,male,161.64,79.4,1,28 ,1,front
low,painted,12-02-2022,B8,male,189.78,83.5,1,25 ,1,front
low,painted,12-02-2022,B9,male,172.64,79.36,1,17 ,1,front
low,painted,12-02-2022,B10,male,164.32,80.93,1,23 ,1,front
low,painted,12-02-2022,B11,female,209.5,89.5,1,10 ,1,front
low,painted,12-02-2022,B12,male,166.91,81.7,1,19 ,1,back
low,painted,12-02-2022,B13,female,146.45,75.8,1,41 ,2,front
low,painted,12-02-2022,B14,male,148.8,74.54,1,15 ,1,front
low,painted,12-02-2022,B15,female,193.9,93.2,1,106 ,1,front
low,painted,12-02-2022,B16,male,151.4,79.8,0,300 ,,
low,painted,12-02-2022,B17,male,176.5,81.9,1,24 ,1,front
low,painted,12-02-2022,B18,female,189.2,90,1,15 ,1,front
low,painted,12-02-2022,B19,female,198.2,88.4,1,41 ,1,front
low,painted,12-02-2022,B20,male,172,79.45,1,44 ,1,front
low,painted,12-02-2022,B21,female,180,80.2,1,16 ,1,front
medium,painted,14-10-2021,B1,male,213.56,91.5,1,88 ,1,front
medium,painted,14-10-2021,B2,male,183.1,75.5,1,32 ,1,back
medium,painted,14-10-2021,B3,female,181.45,77.7,1,106 ,2,back
medium,painted,14-10-2021,B4,female,160.16,74.8,1,12 ,1,front
medium,painted,14-10-2021,B5,female,157.43,75.2,0,300 ,,
medium,painted,14-10-2021,B6,female,205.26,93.4,1,42 ,1,front
medium,painted,14-10-2021,B7,male,161.64,79.4,1,84 ,2,front
medium,painted,14-10-2021,B8,male,189.78,83.5,1,51 ,1,front
medium,painted,14-10-2021,B9,male,172.64,79.36,1,86 ,2,front
medium,painted,14-10-2021,B10,male,164.32,80.93,0,300 ,,
medium,painted,14-10-2021,B11,female,209.5,89.5,1,80 ,1,front
medium,painted,14-10-2021,B12,male,166.91,81.7,1,64 ,1,front
medium,painted,14-10-2021,B13,female,146.45,75.8,1,86 ,3,back
medium,painted,14-10-2021,B14,male,148.8,74.54,1,13 ,1,front
medium,painted,14-10-2021,B15,female,193.9,93.2,1,69 ,1,front
medium,painted,14-10-2021,B16,male,151.4,79.8,1,81 ,1,front
medium,painted,14-10-2021,B17,male,176.5,81.9,1,110 ,1,front
medium,painted,14-10-2021,B18,female,189.2,90,1,63 ,5,front
medium,painted,14-10-2021,B19,female,198.2,88.4,1,42 ,1,back
medium,painted,14-10-2021,B20,male,172,79.45,1,76 ,1,front
medium,painted,14-10-2021,B21,female,180,80.2,0,300 ,,
medium,painted,17-12-2021,B1,male,213.56,91.5,1,31 ,1,front
medium,painted,17-12-2021,B2,male,183.1,75.5,1,10 ,7,front
medium,painted,17-12-2021,B3,female,181.45,77.7,1,70 ,1,front
medium,painted,17-12-2021,B4,female,160.16,74.8,1,103 ,1,front
medium,painted,17-12-2021,B5,female,157.43,75.2,1,24 ,1,front
medium,painted,17-12-2021,B6,female,205.26,93.4,0,300 ,,
medium,painted,17-12-2021,B7,male,161.64,79.4,1,38 ,1,front
medium,painted,17-12-2021,B8,male,189.78,83.5,1,11 ,1,front
medium,painted,17-12-2021,B9,male,172.64,79.36,1,59 ,1,back
medium,painted,17-12-2021,B10,male,164.32,80.93,1,101 ,2,front
medium,painted,17-12-2021,B11,female,209.5,89.5,1,92 ,1,front
medium,painted,17-12-2021,B12,male,166.91,81.7,1,56 ,2,front
medium,painted,17-12-2021,B13,female,146.45,75.8,1,14 ,1,back
medium,painted,17-12-2021,B14,male,148.8,74.54,1,5 ,1,front
medium,painted,17-12-2021,B15,female,193.9,93.2,1,106 ,1,front
medium,painted,17-12-2021,B16,male,151.4,79.8,1,49 ,1,front
medium,painted,17-12-2021,B17,male,176.5,81.9,0,300 ,,
medium,painted,17-12-2021,B18,female,189.2,90,1,59 ,1,front
medium,painted,17-12-2021,B19,female,198.2,88.4,1,21 ,2,front
medium,painted,17-12-2021,B20,male,172,79.45,1,81 ,1,front
medium,painted,17-12-2021,B21,female,180,80.2,1,109 ,1,front
medium,painted,19-02-2022,B1,male,213.56,91.5,1,37 ,3,front
medium,painted,19-02-2022,B2,male,183.1,75.5,1,74 ,1,back
medium,painted,19-02-2022,B3,female,181.45,77.7,1,106 ,1,front
medium,painted,19-02-2022,B4,female,160.16,74.8,1,23 ,1,front
medium,painted,19-02-2022,B5,female,157.43,75.2,1,86 ,1,front
medium,painted,19-02-2022,B6,female,205.26,93.4,1,96 ,1,front
medium,painted,19-02-2022,B7,male,161.64,79.4,1,11 ,2,front
medium,painted,19-02-2022,B8,male,189.78,83.5,1,23 ,1,front
medium,painted,19-02-2022,B9,male,172.64,79.36,1,6 ,1,front
medium,painted,19-02-2022,B10,male,164.32,80.93,0,300 ,,
medium,painted,19-02-2022,B11,female,209.5,89.5,1,73 ,1,front
medium,painted,19-02-2022,B12,male,166.91,81.7,1,17 ,2,back
medium,painted,19-02-2022,B13,female,146.45,75.8,1,31 ,1,front
medium,painted,19-02-2022,B14,male,148.8,74.54,0,300 ,,
medium,painted,19-02-2022,B15,female,193.9,93.2,1,68 ,1,front
medium,painted,19-02-2022,B16,male,151.4,79.8,1,41 ,1,front
medium,painted,19-02-2022,B17,male,176.5,81.9,0,300 ,,
medium,painted,19-02-2022,B18,female,189.2,90,1,15 ,2,front
medium,painted,19-02-2022,B19,female,198.2,88.4,1,66 ,1,back
medium,painted,19-02-2022,B20,male,172,79.45,1,69 ,1,back
medium,painted,19-02-2022,B21,female,180,80.2,1,30 ,2,front
high,painted,21-10-2021,B1,male,213.56,91.5,1,24 ,3,front
high,painted,21-10-2021,B2,male,183.1,75.5,1,265 ,1,front
high,painted,21-10-2021,B3,female,181.45,77.7,1,36 ,2,front
high,painted,21-10-2021,B4,female,160.16,74.8,1,66 ,1,front
high,painted,21-10-2021,B5,female,157.43,75.2,1,83 ,1,front
high,painted,21-10-2021,B6,female,205.26,93.4,0,300 ,,
high,painted,21-10-2021,B7,male,161.64,79.4,1,114 ,1,front
high,painted,21-10-2021,B8,male,189.78,83.5,1,79 ,1,front
high,painted,21-10-2021,B9,male,172.64,79.36,0,300 ,,
high,painted,21-10-2021,B10,male,164.32,80.93,0,300 ,,
high,painted,21-10-2021,B11,female,209.5,89.5,1,60 ,1,front
high,painted,21-10-2021,B12,male,166.91,81.7,1,49 ,6,front
high,painted,21-10-2021,B13,female,146.45,75.8,1,123 ,2,front
high,painted,21-10-2021,B14,male,148.8,74.54,1,85 ,1,front
high,painted,21-10-2021,B15,female,193.9,93.2,1,63 ,4,front
high,painted,21-10-2021,B16,male,151.4,79.8,1,83 ,1,front
high,painted,21-10-2021,B17,male,176.5,81.9,1,45 ,5,front
high,painted,21-10-2021,B18,female,189.2,90,0,300 ,,
high,painted,21-10-2021,B19,female,198.2,88.4,1,16 ,1,front
high,painted,21-10-2021,B20,male,172,79.45,0,300 ,,
high,painted,21-10-2021,B21,female,180,80.2,1,89 ,1,front
high,painted,24-12-2021,B1,male,213.56,91.5,1,132 ,1,front
high,painted,24-12-2021,B2,male,183.1,75.5,0,300 ,,
high,painted,24-12-2021,B3,female,181.45,77.7,1,23 ,1,front
high,painted,24-12-2021,B4,female,160.16,74.8,1,50 ,2,front
high,painted,24-12-2021,B5,female,157.43,75.2,1,87 ,1,front
high,painted,24-12-2021,B6,female,205.26,93.4,0,300 ,,
high,painted,24-12-2021,B7,male,161.64,79.4,1,137 ,1,front
high,painted,24-12-2021,B8,male,189.78,83.5,1,48 ,3,front
high,painted,24-12-2021,B9,male,172.64,79.36,1,21 ,1,front
high,painted,24-12-2021,B10,male,164.32,80.93,1,142 ,1,front
high,painted,24-12-2021,B11,female,209.5,89.5,0,300 ,,
high,painted,24-12-2021,B12,male,166.91,81.7,1,131 ,2,front
high,painted,24-12-2021,B13,female,146.45,75.8,0,300 ,,
high,painted,24-12-2021,B14,male,148.8,74.54,1,64 ,1,front
high,painted,24-12-2021,B15,female,193.9,93.2,0,300 ,,
high,painted,24-12-2021,B16,male,151.4,79.8,0,300 ,,
high,painted,24-12-2021,B17,male,176.5,81.9,1,112 ,1,front
high,painted,24-12-2021,B18,female,189.2,90,1,32 ,1,front
high,painted,24-12-2021,B19,female,198.2,88.4,1,21 ,2,front
high,painted,24-12-2021,B20,male,172,79.45,0,300 ,,
high,painted,24-12-2021,B21,female,180,80.2,1,63 ,1,front
high,painted,26-02-2022,B1,male,213.56,91.5,1,120 ,1,front
high,painted,26-02-2022,B2,male,183.1,75.5,0,300 ,,
high,painted,26-02-2022,B3,female,181.45,77.7,0,300 ,,
high,painted,26-02-2022,B4,female,160.16,74.8,1,167 ,1,front
high,painted,26-02-2022,B5,female,157.43,75.2,1,29 ,1,front
high,painted,26-02-2022,B6,female,205.26,93.4,1,31 ,1,front
high,painted,26-02-2022,B7,male,161.64,79.4,0,300 ,,
high,painted,26-02-2022,B8,male,189.78,83.5,1,72 ,2,front
high,painted,26-02-2022,B9,male,172.64,79.36,1,33 ,1,front
high,painted,26-02-2022,B10,male,164.32,80.93,0,300 ,,
high,painted,26-02-2022,B11,female,209.5,89.5,1,46 ,1,front
high,painted,26-02-2022,B12,male,166.91,81.7,1,23 ,5,front
high,painted,26-02-2022,B13,female,146.45,75.8,0,300 ,,
high,painted,26-02-2022,B14,male,148.8,74.54,1,73 ,1,front
high,painted,26-02-2022,B15,female,193.9,93.2,1,118 ,2,front
high,painted,26-02-2022,B16,male,151.4,79.8,1,72 ,1,front
high,painted,26-02-2022,B17,male,176.5,81.9,0,300 ,,
high,painted,26-02-2022,B18,female,189.2,90,0,300 ,,
high,painted,26-02-2022,B19,female,198.2,88.4,0,300 ,,
high,painted,26-02-2022,B20,male,172,79.45,0,300 ,,
high,painted,26-02-2022,B21,female,180,80.2,1,56 ,1,front
low,clear,29-10-2021,B1,male,213.56,91.5,1,27 ,1,front
low,clear,29-10-2021,B2,male,183.1,75.5,1,46 ,1,front
low,clear,29-10-2021,B3,female,181.45,77.7,1,19 ,1,front
low,clear,29-10-2021,B4,female,160.16,74.8,1,41 ,1,front
low,clear,29-10-2021,B5,female,157.43,75.2,1,88 ,1,front
low,clear,29-10-2021,B6,female,205.26,93.4,1,33 ,1,front
low,clear,29-10-2021,B7,male,161.64,79.4,1,63 ,1,front
low,clear,29-10-2021,B8,male,189.78,83.5,1,18 ,1,front
low,clear,29-10-2021,B9,male,172.64,79.36,1,29 ,1,front
low,clear,29-10-2021,B10,male,164.32,80.93,1,65 ,1,front
low,clear,29-10-2021,B11,female,209.5,89.5,1,62 ,1,front
low,clear,29-10-2021,B12,male,166.91,81.7,1,24 ,1,front
low,clear,29-10-2021,B13,female,146.45,75.8,1,42 ,1,front
low,clear,29-10-2021,B14,male,148.8,74.54,1,8 ,1,front
low,clear,29-10-2021,B15,female,193.9,93.2,1,68 ,1,front
low,clear,29-10-2021,B16,male,151.4,79.8,1,5 ,1,front
low,clear,29-10-2021,B17,male,176.5,81.9,1,98 ,3,front
low,clear,29-10-2021,B18,female,189.2,90,1,9 ,1,front
low,clear,29-10-2021,B19,female,198.2,88.4,1,46 ,1,front
low,clear,29-10-2021,B20,male,172,79.45,1,56 ,1,front
low,clear,29-10-2021,B21,female,180,80.2,1,63 ,1,front
low,clear,31-12-2021,B1,male,213.56,91.5,1,17 ,1,front
low,clear,31-12-2021,B2,male,183.1,75.5,1,27 ,1,front
low,clear,31-12-2021,B3,female,181.45,77.7,1,72 ,1,front
low,clear,31-12-2021,B4,female,160.16,74.8,1,36 ,1,front
low,clear,31-12-2021,B5,female,157.43,75.2,1,69 ,1,front
